In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1847.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
1  	100  	[  1.48410242e+01   1.43391599e+01   1.81058861e+04]	[  1.86696512e+01   1.42806525e+01   2.92785531e+04]	[ 0.16669916  0.05765755  9.5596778 ]	[  9.53699220e+01   6.43884574e+01   1.36594611e+05] (1.0362563585445579, 0.82192405677934233, 13057.078912778781)
2  	100  	[  1.08583704e+01   1.00936986e+01   1.77271166e+04]	[  1.30272945e+01   1.05363516e+01   2.52149805e+04]	[  0.14639296   0.0378361   22.06271759]	[  7.13403322e+01   4.98202045e+01   1.03185875e+05] (1.9834370335613321, 0.069449917549076104, 158.4913886754388)
3  	100  	[  6.37344802e+00   6.52046513e+00   8.31854507e+03]	[  6.58042861e+00   6.33784942e+00   1.32010729e+04]	[  0.04160876   0.0539775   39.09616645]	[  3.69701456e+01   2.89606620e+01   6.38831923e+04] (0.80871924895536174, 0.053977502634136247, 106.64617590732706)
4  	100  	[    4.73529379     4.8354419   3119.84461012]      	[  4.17103289e+00   4.05837449e+00   5.28843725e+03]	[  0.13850342   0.07387515  45.11828756]	[  1.82748301e+01   1.96996868e+01   2.94617778e+04] (0.80871924895536174, 0.053977502634136247, 106.64617590732706)
5  	100  	[    3.97941478     3.9290712   1074.99548897]      	[    3.50755471     3.36191632  1878.21752232]      	[  0.27320243   0.04077383  28.83900193]	[    13.35528193     13.23243144  13054.60164611]    (1.0379717459758713, 0.045869900800473436, 199.72269281708114)
6  	100  	[   3.4225561     3.38378032  565.26683869]         	[   3.74280353    3.77700771  939.30868644]         	[  5.12151697e-01   3.94583521e-02   4.20277380e+01]	[   17.72169284    17.12930743  8009.7257259 ]       (0.76684079057910282, 0.039458352094842851, 54.477938240273687)
7  	100  	[   2.96254972    2.72993019  320.053522  ]         	[   3.20814972    3.31189202  720.80749689]         	[  0.39727099   0.0428535   31.92819903]            	[   15.10464546    16.93261877  6922.91712257]       (0.76684079057910282, 0.039458352094842851, 54.477938240273687)
8  	100  	[   2.47722741    2.37634492  261.75521126]         	[   2.58158292    2.68351368  558.15303311]         	[  0.50561305   0.05995726  15.06235089]            	[   13.74728158    12.31541084  4400.41645219]       (0.54078924555278474, 0.060845180798270934, 31.332799836415735)
9  	100  	[   2.69374034    2.30806822  185.84873979]         	[   3.4798269     3.63736992  439.7467296 ]         	[  0.44955538   0.03526513  10.05633592]            	[   21.59586539    20.32360671  3351.79352246]       (0.70437404533367221, 0.035265127862693188, 10.056335920031538)
10 	100  	[  2.48373318   2.16471595  79.80117908]            	[   2.82812693    3.09902844  116.96520261]         	[ 0.43237316  0.03281223  5.57967308]               	[  13.76420689   13.53188317  687.65927651]          (0.52842742305884161, 0.032812232461594849, 36.224787041807723)
11 	100  	[  2.10716839   1.73594711  67.58909787]            	[  1.95773265   2.19939217  79.0398859 ]            	[ 0.42867639  0.03648847  6.15505176]               	[   9.26536067    9.64261776  525.09544196]          (0.45388568669714235, 0.03886254829183796, 57.553797837492901)
12 	100  	[  2.15398558   1.90479858  85.32939483]            	[  2.37202463   2.52643997  61.71194884]            	[  0.31877502   0.03730904  14.93659421]            	[  13.97837266   15.12118537  386.94101178]          (0.66506341809162617, 0.037853045455263377, 47.345332030672864)
13 	100  	[  2.31991622   1.81972781  86.72186905]            	[  2.78898098   2.7103575   71.69175079]            	[  0.34647259   0.03554389  20.35316193]            	[  19.22303969   20.55013322  595.02422721]          (0.58650365374397928, 0.035543886108333818, 29.004042548492606)
14 	100  	[  2.47866909   2.14878128  68.88300928]            	[   2.55396544    2.95048221  128.29757967]         	[ 0.21383375  0.03734644  9.68017597]               	[   11.72206387    14.49391081  1244.76160143]       (0.58650365374397928, 0.035543886108333818, 29.004042548492606)
15 	100  	[  1.99411119   1.49852263  89.89102933]            	[   1.96988807    1.99857863  324.10419817]         	[ 0.44591026  0.03134163  6.41354396]               	[   10.99659924     9.26412201  2959.99327358]       (0.45568467021746811, 0.031341634325781201, 56.166507946930132)
16 	100  	[   2.12187761    1.64200313  200.00322816]         	[    1.92470573     1.84420017  1298.92053402]      	[ 0.33897289  0.04158458  9.6916846 ]               	[  8.94971383e+00   8.07327480e+00   1.30646980e+04] (0.45568467021746811, 0.031341634325781201, 56.166507946930132)
17 	100  	[   1.84189009    1.5049567   204.43738669]         	[    1.87416567     2.00353443  1291.96849906]      	[  0.25027692   0.03696834  16.10376798]            	[  1.03331142e+01   1.15260963e+01   1.30303074e+04] (0.5269263950007772, 0.036968335825831963, 36.3862452229125)
18 	100  	[  1.74904835   1.45949309  93.98337784]            	[   1.61943925    1.9133381   285.56892435]         	[  0.30633967   0.03312816  15.14881148]            	[   10.87659681    11.96213825  2900.46825478]       (0.37410034828212391, 0.039970664468797726, 50.893674005595862)
19 	100  	[  1.79302796   1.43291585  74.81134048]            	[   1.74001487    1.95948977  254.00163856]         	[  0.27672726   0.02913381  13.09133362]            	[    9.28233178     9.84019852  2584.18995378]       (0.28763893971293369, 0.037312649567649694, 35.629047808865032)
20 	100  	[   1.9496202     1.81022385  125.1212604 ]         	[   2.13238705    2.58588587  772.86340641]         	[ 0.22565184  0.02954713  8.9428788 ]               	[   15.09168459    17.13729097  7806.09478857]       (0.48673735031999454, 0.056066827213287491, 51.723362960055141)
21 	100  	[   1.57587871    1.29162842  109.6769754 ]         	[   1.75101305    1.89743239  611.58407982]         	[  0.19577246   0.03723796  12.79029795]            	[    9.09227658    12.08691077  6188.66605912]       (0.26318594314612659, 0.052552118764934264, 47.848683098054984)
